Federal Entity,Municipality,Consecutive,Name,Statistic Types
30,001,1,REGISTRO CIVIL,"013,014,015,016,017"
30,002,1,REGISTRO CIVIL,"013,014,015,016,017"
30,003,1,REGISTRO CIVIL,"013,014,015,016,017"
30,004,1,REGISTRO CIVIL,"013,014,015,016,017"
30,005,1,REGISTRO CIVIL,"013,014,015,016,017"
30,006,1,REGISTRO CIVIL,"013,014,015,016,017"
30,007,1,REGISTRO CIVIL,"013,014,015,016,017"
30,008,1,REGISTRO CIVIL,"013,014,015,016,017"
30,009,1,REGISTRO CIVIL,"013,014,015,016,017"
30,010,1,REGISTRO CIVIL,"013,014,015,016,017"
30,011,1,REGISTRO CIVIL,"013,014,015,016,017"
30,012,1,REGISTRO CIVIL,"013,014,015,016,017"
30,013,1,REGISTRO CIVIL,"013,014,015,016,017"
30,014,1,REGISTRO CIVIL,"013,014,015,016,017"
30,015,1,REGISTRO CIVIL,"013,014,015,016,017"
30,016,1,REGISTRO CIVIL,"013,014,015,016,017"
30,017,1,REGISTRO CIVIL,"013,014,015,016,017"
30,018,1,REGISTRO CIVIL,"013,014,015,016,017"
30,019,1,REGISTRO CIVIL,"013,014,015,016,017"
30,020,1,REGISTRO CIVIL,"013,014,015,016,017"
30,021,1,REGISTRO CIVIL,"013,014,015,016,017"
30,022,1,REGISTRO CIVIL,"013,014,015,016,017"
30,023,1,REGISTRO CIVIL,"013,014,015,016,017"
30,024,1,REGISTRO CIVIL,"013,014,015,016,017"
30,025,1,REGISTRO CIVIL,"013,014,015,016,017"
30,026,1,REGISTRO CIVIL,"013,014,015,016,017"
30,027,1,REGISTRO CIVIL,"013,014,015,016,017"
30,028,1,REGISTRO CIVIL,"013,014,015,016,017"
30,029,1,REGISTRO CIVIL,"013,014,015,016,017"
30,030,1,REGISTRO CIVIL,"013,014,015,016,017"
30,031,1,REGISTRO CIVIL,"013,014,015,016,017"
30,032,1,REGISTRO CIVIL,"013,014,015,016,017"
30,033,1,REGISTRO CIVIL,"013,014,015,016,017"
30,034,1,REGISTRO CIVIL,"013,014,015,016,017"
30,035,1,REGISTRO CIVIL,"013,014,015,016,017"
30,036,1,REGISTRO CIVIL,"013,014,015,016,017"
30,037,1,REGISTRO CIVIL,"013,014,015,016,017"
30,038,1,REGISTRO CIVIL,"013,014,015,016,017"
30,039,1,REGISTRO CIVIL,"013,014,015,016,017"
30,040,1,REGISTRO CIVIL,"013,014,015,016,017"
30,041,1,REGISTRO CIVIL,"013,014,015,016,017"
30,042,1,REGISTRO CIVIL,"013,014,015,016,017"
30,043,1,REGISTRO CIVIL,"013,014,015,016,017"
30,044,1,REGISTRO CIVIL,"013,014,015,016,017"
30,045,1,REGISTRO CIVIL,"013,014,015,016,017"
30,046,1,REGISTRO CIVIL,"013,014,015,016,017"
30,047,1,REGISTRO CIVIL,"013,014,015,016,017"
30,048,1,REGISTRO CIVIL,"013,014,015,016,017"
30,049,1,REGISTRO CIVIL,"013,014,015,016,017"
30,050,1,REGISTRO CIVIL,"013,014,015,016,017"
30,051,1,REGISTRO CIVIL,"013,014,015,016,017"
30,052,1,REGISTRO CIVIL,"013,014,015,016,017"
30,053,1,REGISTRO CIVIL,"013,014,015,016,017"
30,054,1,REGISTRO CIVIL,"013,014,015,016,017"
30,055,1,REGISTRO CIVIL,"013,014,015,016,017"
30,056,1,REGISTRO CIVIL,"013,014,015,016,017"
30,057,1,REGISTRO CIVIL,"013,014,015,016,017"
30,058,1,REGISTRO CIVIL,"013,014,015,016,017"
30,059,1,REGISTRO CIVIL,"013,014,015,016,017"
30,060,1,REGISTRO CIVIL,"013,014,015,016,017"
30,061,1,REGISTRO CIVIL,"013,014,015,016,017"
30,062,1,REGISTRO CIVIL,"013,014,015,016,017"
30,063,1,REGISTRO CIVIL,"013,014,015,016,017"
30,064,1,REGISTRO CIVIL,"013,014,015,016,017"
30,065,1,REGISTRO CIVIL,"013,014,015,016,017"
30,066,1,REGISTRO CIVIL,"013,014,015,016,017"
30,067,1,REGISTRO CIVIL,"013,014,015,016,017"
30,068,1,REGISTRO CIVIL,"013,014,015,016,017"
30,069,1,REGISTRO CIVIL,"013,014,015,016,017"
30,070,1,REGISTRO CIVIL,"013,014,015,016,017"
30,071,1,REGISTRO CIVIL,"013,014,015,016,017"
30,072,1,REGISTRO CIVIL,"013,014,015,016,017"
30,073,1,REGISTRO CIVIL,"013,014,015,016,017"
30,074,1,REGISTRO CIVIL,"013,014,015,016,017"
30,075,1,REGISTRO CIVIL,"013,014,015,016,017"
30,076,1,REGISTRO CIVIL,"013,014,015,016,017"
30,077,1,REGISTRO CIVIL,"013,014,015,016,017"
30,078,1,REGISTRO CIVIL,"013,014,015,016,017"
30,079,1,REGISTRO CIVIL,"013,014,015,016,017"
30,080,1,REGISTRO CIVIL,"013,014,015,016,017"
30,081,1,REGISTRO CIVIL,"013,014,015,016,017"
30,082,1,REGISTRO CIVIL,"013,014,015,016,017"
30,083,1,REGISTRO CIVIL,"013,014,015,016,017"
30,084,1,REGISTRO CIVIL,"013,014,015,016,017"
30,085,1,REGISTRO CIVIL,"013,014,015,016,017"
30,086,1,REGISTRO CIVIL,"013,014,015,016,017"
30,087,1,REGISTRO CIVIL,"013,014,015,016,017"
30,088,1,REGISTRO CIVIL,"013,014,015,016,017"
30,089,1,REGISTRO CIVIL,"013,014,015,016,017"
30,090,1,REGISTRO CIVIL,"013,014,015,016,017"
30,091,1,REGISTRO CIVIL,"013,014,015,016,017"
30,092,1,REGISTRO CIVIL,"013,014,015,016,017"
30,093,1,REGISTRO CIVIL,"013,014,015,016,017"
30,094,1,REGISTRO CIVIL,"013,014,015,016,017"
30,095,1,REGISTRO CIVIL,"013,014,015,016,017"
30,096,1,REGISTRO CIVIL,"013,014,015,016,017"
30,097,1,REGISTRO CIVIL,"013,014,015,016,017"
30,098,1,REGISTRO CIVIL,"013,014,015,016,017"
30,099,1,REGISTRO CIVIL,"013,014,015,016,017"
30,100,1,REGISTRO CIVIL,"013,014,015,016,017"
30,101,1,REGISTRO CIVIL,"013,014,015,016,017"
30,102,1,REGISTRO CIVIL,"013,014,015,016,017"
30,103,1,REGISTRO CIVIL,"013,014,015,016,017"
30,104,1,REGISTRO CIVIL,"013,014,015,016,017"
30,105,1,REGISTRO CIVIL,"013,014,015,016,017"
30,106,1,REGISTRO CIVIL,"013,014,015,016,017"
30,107,1,REGISTRO CIVIL,"013,014,015,016,017"
30,108,1,REGISTRO CIVIL,"013,014,015,016,017"
30,109,1,REGISTRO CIVIL,"013,014,015,016,017"
30,110,1,REGISTRO CIVIL,"013,014,015,016,017"
30,111,1,REGISTRO CIVIL,"013,014,015,016,017"
30,112,1,REGISTRO CIVIL,"013,014,015,016,017"
30,113,1,REGISTRO CIVIL,"013,014,015,016,017"
30,114,1,REGISTRO CIVIL,"013,014,015,016,017"
30,115,1,REGISTRO CIVIL,"013,014,015,016,017"
30,116,1,REGISTRO CIVIL,"013,014,015,016,017"
30,117,1,REGISTRO CIVIL,"013,014,015,016,017"
30,118,1,REGISTRO CIVIL,"013,014,015,016,017"
30,119,1,REGISTRO CIVIL,"013,014,015,016,017"
30,120,1,REGISTRO CIVIL,"013,014,015,016,017"
30,121,1,REGISTRO CIVIL,"013,014,015,016,017"
30,122,1,REGISTRO CIVIL,"013,014,015,016,017"
30,123,1,REGISTRO CIVIL,"013,014,015,016,017"
30,124,1,REGISTRO CIVIL,"013,014,015,016,017"
30,125,1,REGISTRO CIVIL,"013,014,015,016,017"
30,126,1,REGISTRO CIVIL,"013,014,015,016,017"
30,127,1,REGISTRO CIVIL,"013,014,015,016,017"
30,128,1,REGISTRO CIVIL,"013,014,015,016,017"
30,129,1,REGISTRO CIVIL,"013,014,015,016,017"
30,130,1,REGISTRO CIVIL,"013,014,015,016,017"
30,131,1,REGISTRO CIVIL,"013,014,015,016,017"
30,132,1,REGISTRO CIVIL,"013,014,015,016,017"
30,133,1,REGISTRO CIVIL,"013,014,015,016,017"
30,134,1,REGISTRO CIVIL,"013,014,015,016,017"
30,135,1,REGISTRO CIVIL,"013,014,015,016,017"
30,136,1,REGISTRO CIVIL,"013,014,015,016,017"
30,137,1,REGISTRO CIVIL,"013,014,015,016,017"
30,138,1,REGISTRO CIVIL,"013,014,015,016,017"
30,139,1,REGISTRO CIVIL,"013,014,015,016,017"
30,140,1,REGISTRO CIVIL,"013,014,015,016,017"
30,141,1,REGISTRO CIVIL,"013,014,015,016,017"
30,142,1,REGISTRO CIVIL,"013,014,015,016,017"
30,143,1,REGISTRO CIVIL,"013,014,015,016,017"
30,144,1,REGISTRO CIVIL,"013,014,015,016,017"
30,145,1,REGISTRO CIVIL,"013,014,015,016,017"
30,146,1,REGISTRO CIVIL,"013,014,015,016,017"
30,147,1,REGISTRO CIVIL,"013,014,015,016,017"
30,148,1,REGISTRO CIVIL,"013,014,015,016,017"
30,149,1,REGISTRO CIVIL,"013,014,015,016,017"
30,150,1,REGISTRO CIVIL,"013,014,015,016,017"
30,151,1,REGISTRO CIVIL,"013,014,015,016,017"
30,152,1,REGISTRO CIVIL,"013,014,015,016,017"
30,153,1,REGISTRO CIVIL,"013,014,015,016,017"
30,154,1,REGISTRO CIVIL,"013,014,015,016,017"
30,155,1,REGISTRO CIVIL,"013,014,015,016,017"
30,156,1,REGISTRO CIVIL,"013,014,015,016,017"
30,157,1,REGISTRO CIVIL,"013,014,015,016,017"
30,158,1,REGISTRO CIVIL,"013,014,015,016,017"
30,159,1,REGISTRO CIVIL,"013,014,015,016,017"
30,160,1,REGISTRO CIVIL,"013,014,015,016,017"
30,161,1,REGISTRO CIVIL,"013,014,015,016,017"
30,162,1,REGISTRO CIVIL,"013,014,015,016,017"
30,163,1,REGISTRO CIVIL,"013,014,015,016,017"
30,164,1,REGISTRO CIVIL,"013,014,015,016,017"
30,165,1,REGISTRO CIVIL,"013,014,015,016,017"
30,166,1,REGISTRO CIVIL,"013,014,015,016,017"
30,167,1,REGISTRO CIVIL,"013,014,015,016,017"
30,168,1,REGISTRO CIVIL,"013,014,015,016,017"
30,169,1,REGISTRO CIVIL,"013,014,015,016,017"
30,170,1,REGISTRO CIVIL,"013,014,015,016,017"
30,171,1,REGISTRO CIVIL,"013,014,015,016,017"
30,172,1,REGISTRO CIVIL,"013,014,015,016,017"
30,173,1,REGISTRO CIVIL,"013,014,015,016,017"
30,174,1,REGISTRO CIVIL,"013,014,015,016,017"
30,175,1,REGISTRO CIVIL,"013,014,015,016,017"
30,176,1,REGISTRO CIVIL,"013,014,015,016,017"
30,177,1,REGISTRO CIVIL,"013,014,015,016,017"
30,178,1,REGISTRO CIVIL,"013,014,015,016,017"
30,179,1,REGISTRO CIVIL,"013,014,015,016,017"
30,180,1,REGISTRO CIVIL,"013,014,015,016,017"
30,181,1,REGISTRO CIVIL,"013,014,015,016,017"
30,182,1,REGISTRO CIVIL,"013,014,015,016,017"
30,183,1,REGISTRO CIVIL,"013,014,015,016,017"
30,184,1,REGISTRO CIVIL,"013,014,015,016,017"
30,185,1,REGISTRO CIVIL,"013,014,015,016,017"
30,186,1,REGISTRO CIVIL,"013,014,015,016,017"
30,187,1,REGISTRO CIVIL,"013,014,015,016,017"
30,188,1,REGISTRO CIVIL,"013,014,015,016,017"
30,189,1,REGISTRO CIVIL,"013,014,015,016,017"
30,190,1,REGISTRO CIVIL,"013,014,015,016,017"
30,191,1,REGISTRO CIVIL,"013,014,015,016,017"
30,192,1,REGISTRO CIVIL,"013,014,015,016,017"
30,193,1,REGISTRO CIVIL,"013,014,015,016,017"
30,194,1,REGISTRO CIVIL,"013,014,015,016,017"
30,195,1,REGISTRO CIVIL,"013,014,015,016,017"
30,196,1,REGISTRO CIVIL,"013,014,015,016,017"
30,197,1,REGISTRO CIVIL,"013,014,015,016,017"
30,198,1,REGISTRO CIVIL,"013,014,015,016,017"
30,199,1,REGISTRO CIVIL,"013,014,015,016,017"
30,200,1,REGISTRO CIVIL,"013,014,015,016,017"
30,201,1,REGISTRO CIVIL,"013,014,015,016,017"
30,202,1,REGISTRO CIVIL,"013,014,015,016,017"
30,203,1,REGISTRO CIVIL,"013,014,015,016,017"
30,204,1,REGISTRO CIVIL,"013,014,015,016,017"
30,205,1,REGISTRO CIVIL,"013,014,015,016,017"
30,206,1,REGISTRO CIVIL,"013,014,015,016,017"
30,207,1,REGISTRO CIVIL,"013,014,015,016,017"
30,208,1,REGISTRO CIVIL,"013,014,015,016,017"
30,209,1,REGISTRO CIVIL,"013,014,015,016,017"
30,210,1,REGISTRO CIVIL,"013,014,015,016,017"
30,211,1,REGISTRO CIVIL,"013,014,015,016,017"
30,212,1,REGISTRO CIVIL,"013,014,015,016,017"
